圣域美美容养生会所,宝安区立新路2-1号,18194049897,周一至周日09:30-22:00                ,大众点评
法国安杰玛SPA会所(星河丹堤店),龙华区梅观路星河丹堤客服中心旁(梅林海关东侧),0755-27616162,周一至周日10:00-20:00                ,大众点评
梦家园美容养生会所,龙岗区四联路9号1-3楼(雨施咖啡馆正对面),0755-28229248,周一至周日09:30-21:30                ,大众点评
新港美养生会所,福田区华强北深纺大厦女人名店4楼D02-D06(华强北地铁站),0755-36989466,周一至周日09:30-22:00                ,大众点评
倾城SPA会所,福田区金田路银庄大厦裙楼一、二层南侧1楼,0755-83568356,周一至周日09:30-24:00                ,大众点评
丹贝儿美容养生会所,龙华区创业路汇海广场B座1905室,0755-23776364,周一至周日09:00-21:00                ,大众点评
道天香美容健康养生馆(水颜春天龙岗世贸店),龙岗区中心城龙翔大道世贸百货2楼C区(近区政府),0755-28905630,周一至周日10:00-22:00                ,大众点评
还原美健康美容会所(上步店),福田区南园路68号上步大厦3楼(近地铁一号线D出口),0755-82128617,周一至周日09:00-21:00                ,大众点评
卉妍国际SPA美容会所(国贸店),罗湖区南湖街道南湖路铂金时代公寓一楼商铺101-01,13360534886,周一至周日10:00-22:00                ,大众点评
法国安杰玛SPA会所(兰溪谷店),南山区蛇口沿山路兰溪谷文体中心二楼,0755-86081039,周一至周日10:00-20:00                ,大众点评
